Arranged number,Number,Book,Brand,Shade Name,Description,Finish,Stamping Polish,Topper/Effect,Notes
115,1,1,Red Eyed Lacquer,O-pal-eeze,Gray with iridescent Flakies; opal,Crelly,,,January 21 PPU
119,2,1,Stella Chroma,Slam!,Purple multi-chrome with Flakies,Flakies,,,January 21 PPU
127,3,2,Cirque Colors,Mystic Moonstone,White Iridescent,Shimmer,,,2020 Advent Calendar Mini
75,4,1,Cirque Colors,Bonbon,Pink with Flakies,Jelly,,,2020 Advent Calendar Mini
,Destash,1,Cirque Colors,Candy Apple (Charlotte),Red with Flakies,Jelly,,,2020 Advent Calendar Mini/Gave to Charlotte
64,6,1,Cirque Colors,Sugar Plum,Lavender with Flakies,Jelly,,,2020 Advent Calendar Mini
,Destash,1,Cirque Colors,Sour Punch (Charlotte),Neon green with Flakies,Jelly,,,2020 Advent Calendar Mini/Gave to Charlotte
143,8,2,Twinkled T,Holo Storm,Fine Rainbow Glitter,Glitter Bomb,,Topper,Not opaque
26,9,1,Twinkled T,No Filter,Neon Green,Crème,Yes,,
129,10,2,Twinkled T,Glow Up,White,Crème,Yes,,Streaks
60,11,1,Maniology,Frigid,Blue toned purple,Crème,Yes,,
105,12,1,Maniology,Fleece,Silver metallic,Metallic,Yes,,
46,13,1,Maniology,Shark Bait,Dusky Blue,Crème,Yes,,
8,14,1,Maniology,Marmalade,Pumpkin Orange,Crème,Yes,,
45,15,1,Maniology,Tear Drop,True Blue,Crème,Yes,,
86,16,1,Maniology,Watermelon,Dusky Rose,Crème,Yes,,
14,17,1,Maniology,Pencils Down,Neon Yellow,Crème,Yes,,
32,18,1,Maniology,Soft Sage,Mint,Crème,Yes,,Mini & Full Size
21,19,1,Maniology,Rind,Army Green,Crème,Yes,,
19,20,1,Maniology,Crisp,Dark True Olive,Crème,Yes,,
65,21,1,Maniology,Monarch Dream,Pastel Magenta/Lavender,Crème,Yes,,
98,22,1,Maniology,Cozy,Copper Metallic,Metallic,Yes,,
123,23,2,Maniology,Straight Up Black,Opaque Black,Crème,Yes,,Impossible to clean up
144,24,2,Maniology,Smudge Free Unicorn Top Coat,Iridescent Holo Top Coat,Top Coat,,Unicorn Top Coat,
29,25,1,Maniology,Goulish,Neon Green Metallic,Metallic,Yes,,
28,26,1,Maniology,Limelight,Lime,Crème,Yes,,
15,27,1,Maniology,Buttercup,Pale pastel yellow,Crème,Yes,,
71,28,1,Maniology,Fuchsia Flame,Neon Pink,Crème,Yes,,
68,29,1,Maniology,Shadow Chaser ,Lisa Frank Purple,Crème,Yes,,
58,30,1,Maniology,Thriller ,Purple Holo,Holo,Yes,,
59,31,1,Maniology,Unicorn Horn,Purple Metallic,Metallic,Yes,,
54,32,1,NARS,Purple Rain,Dark Royal Purple,,,,
94,33,1,NARS,Delos ,Copper Brown,,,,
91,34,1,NARS,Arabesque,Rose gold glitter,,,Topper,Not opaque; Good coverage in 3 coats
37,35,1,NARS,Blkr,Dark Royal Blue ,Crème,,,Looks black in two coats
102,36,1,NARS,Amarapura,Silver,Metallic,,,Almost Matte
99,37,1,NARS,Milos ,Metallic Gold,Metallic,,,3 coats on swatch 
49,38,1,NARS,Ikiru,Sky Blue,Crème,,,
12,39,1,NARS,Orgasm,Peach with Gold Holo,Holo,,,Mostly Sheer; 3 coats on swatch
73,40,1,NARS,Schiap,Barbie Pink,Crème,,,
20,41,1,NARS,Mash,Khaki Green,,,,
16,42,1,NARS,Night Porter,Forest Green (Dark Emerald),,,,Looks almost black 
124,43,2,NARS,Back Room,Black,,,,One Coat Black
112,44,1,NARS,Black Fire,Blue Grey with Silver Holo,,,,
117,45,1,NARS,Night Breed,Black with Silver Glitter,Glitter ,,,Textured
109,46,1,NARS,Hard to Get,Brown based silver/grey,,,,
2,47,1,NARS,Torre de Oro,True Red,Crème,,,
38,48,1,Mooncat/LLP,Larkspur,Blue with Rainbow Holo,Holo,,,
116,49,1,ILNP,Cityscape,Navy with Rainbow Holo,Holo,,,
120,50,1,ILNP,Eclipse,Gunmetal to Red Multichrome,Multichrome,,,
125,51,2,ILNP,Mega (S),Silver Rainbow Holo,Holo,,,
18,52,1,ILNP,Salem,Emerald to Purple Multichrome glitter,Glitter ,,,
113,53,1,ILNP,The Boulevard,Blue Grey with Gold Holo,Holo,,,
33,54,1,Cirque Colors,Jade Jelly,Jade Green,Jelly,,,Jade Nail Art Set
128,55,2,Cirque Colors,Linen Sheer,Sheer White,Sheer,,,Jade Nail Art Set
57,56,1,Cirque Colors,Royal Jelly,Royal Purple ,Jelly,,,Amethyst Nail Art Set
63,57,1,Cirque Colors,Lilac Jelly ,Bright Lilac,Jelly,,,Amethyst Nail Art Set
126,58,2,Cirque Colors,Thistle Sheer,Milky Lavender,Sheer,,,Amethyst Nail Art Set
84,59,1,Cirque Colors,Rose Jelly,Dusky Rose,Jelly,,,Rose Quartz Nail Art Set
83,60,1,Cirque Colors,Chiffon Sheer ,Baby Pink,Sheer,,,Rose Quartz Nail Art Set
96,61,1,Cirque Colors,Rust,Burnt Sienna (Orangey Brown),Jelly,,,Tortoiseshell Nail Art Set
97,62,1,Cirque Colors,Camel ,Butterscotch ,Jelly,,,Tortoiseshell Nail Art Set
93,63,1,Cirque Colors,Walnut,Brown,Jelly,,,Tortoiseshell Nail Art Set
137,64,2,Holo Taco,Rainbow Snow,Silver Jelly Base with Rainbow Glitter,Jelly & Glitter,,,Holoday Collection
40,65,1,Holo Taco,Midnight Spark,Blue Jelly Base with Blue & Rainbow Glitter,Jelly & Glitter,,,Holoday Collection
43,66,1,Holo Taco,Frost Light,Light Blue Jelly Base with Silver & Rainbow Glitter,Jelly & Glitter,,,Holoday Collection
5,67,1,Holo Taco,Party Punch,Red Jelly Base with Red Glitter,Jelly & Glitter,,,Holoday Collection
4,68,1,Holo Taco,Red Licorice,Red Holo,Holo,,,Rainbow Collection
90,69,1,Holo Taco,Play Rose,Rose Gold Jelly Base with Rainbow Glitter,Jelly & Glitter,,,Holoday Collection
9,70,1,Holo Taco,Orange Drink ,Orange Holo ,Holo,,,Rainbow Collection
13,71,1,Holo Taco,Lemon Sucker,Yellow Holo,Holo,,,Rainbow Collection
104,72,1,Holo Taco,Gift Receipt,Silver Foil,Foil,,,Frosted Metals Collection
11,73,1,Holo Taco,Cheap Champagne,Rose Gold Foil,Foil,,,Frosted Metals Collection
31,74,1,Holo Taco,Mint Money,Green Foil,Foil,,,Frosted Metals Collection
42,75,1,Holo Taco,Cold Shoulder,Blue Foil,Foil,,,Frosted Metals Collection
10,76,1,Holo Taco,Zyler the Cat ,Orange Jelly Base with Rainbow Glitter,Jelly & Glitter,,,Menchie & Zyler Duo
79,77,1,Holo Taco,Menchie the Cat,Baby Pink Jelly Base with Rainbow Glitter,Jelly & Glitter,,,Menchie & Zyler Duo
131,78,2,Holo Taco,Got Cake?,White Iridescent Base with Silver Foil,Foil,,,Birthday 2020 Launch
147,79,2,Holo Taco,Solar Unicorn Skin,Red Gold Iridescent Flakie Topper,Flakie Topper,,Topper,Unicorn Skin
25,80,1,Holo Taco,Green Taffy,Kelly Green Holo,Holo,,,Rainbow Collection
55,81,1,Holo Taco,Purple Slushie,Dark Purple Holo,Holo,,,Rainbow Collection
67,82,1,Holo Taco,Magenta Jelly,Magenta Holo,Holo,,,Rainbow Collection
41,83,1,Holo Taco,Blue Freezie,Blue Holo,Holo,,,Rainbow Collection
78,84,1,Holo Taco,Fake Date,Lilac Foil,Foil,,,Frosted Metals Collection
23,85,1,Holo Taco,Chameleon Coat,"Multichrome metallic green, gunmetal, & bronze",Multichrome,,,Multichrome Collection
39,86,1,Holo Taco,Blue Ain't Slick,"Multichrome metallic blue, indigo, & purple",Multichrome,,,Multichrome Collection
24,87,1,Holo Taco,Missed-Shift,"Multichrome metallic green, teal, purple, & magenta",Multichrome,,,Multichrome Collection
53,88,1,Holo Taco,Purple with Envy,"Multichrome metallic purple, blue, & gold",Multichrome,,,Multichrome Collection
70,89,1,Holo Taco,Cats' Evasion,"Multichrome metallic magenta, red, gold, bronze, & green",Multichrome,,,Multichrome Collection
52,90,1,Mooncat/LLP,Continuum,"Violet, magenta, & gold magnetic Multichrome",Magnetic,,Magnetic,Time Warp Collection
36,91,1,Mooncat/LLP,Timestream,Blue & purple magnetic Multichrome,Magnetic,,Magnetic,Time Warp Collection
69,92,1,Mooncat/LLP,Anachronic,"Pink, orange, gold, & green magnetic Multichrome",Magnetic,,Magnetic,Time Warp Collection
95,93,1,Mooncat/LLP,Futurity,"Red, orange, & gold with blue magnetic Multichrome",Magnetic,,Magnetic,Time Warp Collection
51,94,1,Mooncat/LLP,Millennia,"Violet, blue, & green magnetic Multichrome",Magnetic,,Magnetic,Time Warp Collection
121,95,2,Mooncat/LLP,Anomaly,"Gold, green, & purple magnetic Multichrome",Magnetic,,Magnetic,Time Warp Collection
34,96,1,Expressie,Express to Impress,Mint Green,Quick Dry,,,
7,97,1,Expressie,In a Flash Sale,Burnt Orange,Quick Dry,,,
22,98,1,Expressie,Precious Cargo-go!,Olive Khaki Green,Quick Dry,,,
74,99,1,Expressie,Crave the Chaos,Barbie Pink,Quick Dry,,,
47,100,1,Expressie,Air Dry,Blue Grey,Quick Dry,,,
88,101,1,Expressie,All things OOO,Pastel Peach,Quick Dry,,,
56,102,1,Expressie,IRL,Plum,Quick Dry,,,
130,103,2,Sally Hensen Insta-Dri,White on Time,White,Quick Dry,,,
87,104,1,Sally Hensen Insta-Dri,Leaf Lined Trail,Peachy Pink with Gold Holo,Quick Dry,,,
103,105,1,Sally Hensen Insta-Dri,Silver Sweep,Liquid Silver,Quick Dry,,,
44,106,1,Sally Hensen X-treme Wear,Blue Me Away,Sky Blue ,Crème,,,
122,107,2,Sally Hensen Complete Salon Manicure,Black Platinum,Black with Silver Holo,Holo,,,
80,108,1,Sally Hensen X-treme Wear,Strobe Light,Pink & Rainbow Glitter,Glitter ,,,
141,109,2,Sally Hensen Crackle Overcoat,Fuchsia Shock,Fuchsia Effect Topper,Crackle,,Topper,Crackle Effect
142,110,2,Essie,A Cut Above,Chunky Pink Glitter,Glitter ,,Topper,Chunky
108,111,1,Essie,Over the Edge,Gunmetal Holo,Holo,,,
100,112,1,Essie,Penny Talk,Metallic Bronze,Metallic,,,
62,113,1,Essie,Lapiz of Luxury,Light Blue Gray,Crème,,,
61,114,1,Essie,Boxer Shorts,Lilac,Crème,,,
48,115,1,Urban Outfitters,Head in the Clouds,Gray with Blue Undertones,Dead Thermal,,,Dead Thermal
17,116,1,Urban Outfitters,Envy,Dark Hunter Green,Crème,,,Looks black with coats
66,117,1,Ciate,Cabaret,Plum magenta,Crème,,,
82,118,1,Ciate,Strawberry Milkshake,Baby Pink,Crème,,,
35,119,1,Ciate,Pepperminty,Mint Teal,Crème,,,
77,120,1,Ciate,Candy Floss,Pastel Pink,Crème,,,
107,121,1,OPI,Lucerne-tainly Look Marvelous,Gunmetal with Silver Holo,,,,
85,122,1,OPI,Chicago Champagne Toast,Dusky Rose,,,,
72,123,1,Nicole by OPI,Ink a Dink a Pink,Hot Pink,,,,
140,124,2,Sephora by OPI,No Label,Baby Blue Holo,,,,
106,125,1,Sephora by OPI,Is She For Real?,Gunmetal with Gold Holo,,,,
1,126,1,Sephora,It Girl,Blood Red,,,,
133,127,2,Sephora ,Sugar Coated,Baby Pink Nude,,,,
134,128,2,Formula X by Sephora,Less is More,Taupe,,,,
89,129,1,Formula X by Sephora,Starfish,Ballet Pink Holo,,,,
139,130,2,Formula X by Sephora,Center of my Universe,Pink Glitter,,,,
76,131,1,Formula X by Sephora,Wavelength,Hot Pink Holo,,,,
92,132,1,Formula X by Sephora,Ecstasy,Black Base with Copper Glitter,,,,
30,133,1,Formula X by Sephora,Quantum,Khaki Green,,,,
3,134,1,Formula X by Sephora,X heart Rouge,True Red,,,,
101,135,1,Formula X by Sephora,Ballet Barre,Gunmetal Holo,,,,
181,136,2,Formula X by Sephora,Turbulent,Black & Blue Speckled,Speckled,,Topper,
182,137,2,Formula X by Sephora,Frenzy,Pink Speckled,Speckled,,Topper,
138,138,2,Formula X by Sephora,Freaky Like Freud,Rainbow Glitter,Glitter ,,,
132,139,2,Formula X by Sephora,Moonwalk,White Holo Glitter,,,,
50,140,1,Formula X by Sephora,Free Spirit,Baby Blue,,,,
135,141,2,Formula X by Sephora,Thrilling,Stone Taupe,,,,
114,142,1,Formula X by Sephora,Gray Matter,Dark Grey,,,,
136,143,2,Formula X by Sephora,Monumental ,Tan,,,,
81,144,1,Formula X by Sephora,Alive,Pastel Pink,,,,
110,145,1,Nails Inc. ,Trafalgar Square,Grey Silver Magnetic,Magnetic,,Magnetic,
111,146,1,Formula X by Sephora,Deep End,Navy Blue with Silver Holo,Holo,,,
118,147,1,Formula X by Sephora,Naughty Newton,Black with Rainbow Glitter,Glitter ,,,
164,148,2,Alchemy Lacquers,Kyber Crystal,Pale pastel teal with iridescent Flakies,Flakies,,,January 21 Overpour
151,149,2,Cirque Colors,Hatch,"White with Black, Gray Speckles",Speckled,,,Bought on LacqueristaSwap
158,150,2,Cirque Colors,High Line,Lavender Crème ,Crème,,,Bought on LacqueristaSwap
220,151,2,Beyond the Nail,Lunenburg,Fine Rainbow Glitter - appears red based,Glitter Bomb,,,February 21 PPU
169,152,2,Great Lake Lacquers,The Mighty Mac,Blue Green jelly with Blue Green Iridescent Flakies,Jelly & Glitter,,,February 21 PPU
161,153,2,Alchemy Lacquers,Dreamland Sunset,Lavender with iridescent Flakies,Jelly,,,February 21 PPU
152,154,2,Painted Polish,Ice Ice Cave-y,White Crelly with  blue & tan glitters,Crelly,,,February 21 PPU
156,155,2,Phoenix (EDK),Mahalo!,Purple Orange Multichrome magnetic with Flakies,Magnetic,,Magnetic,February 21 PPU
148,156,2,Holo Taco,Sonic Unicorn Skin,Blue Flakie Unicorn Skin Topper,Flakie Topper,,Topper ,Unicorn Dreams Collection
149,157,2,Holo Taco,Galactic Unicorn Skin,Green Flakie Unicorn Skin Topper,Flakie Topper,,Topper ,Unicorn Dreams Collection
150,158,2,Holo Taco,Lunar Unicorn Skin,Yellow Gold Unicorn Skin Topper,Flakie Topper,,Topper ,Unicorn Dreams Collection
159,159,2,Holo Taco,Cyantific,Baby Blue Pastel ,Crème,,,Unicorn Dreams Collection
160,160,2,Holo Taco,What Do You Pink?,Millennial Pink pastel,Crème,,,Unicorn Dreams Collection
165,161,2,Alchemy Lacquers,Fairy Wings,Baby Pastel Pink with Iridescent Flakies,Jelly,,,
162,162,2,Alchemy Lacquers,Mélange,Pale Gray with Iridescent Flakies,Jelly,,,
145,163,2,Holo Taco,Aurora Unicorn Skin,Purple-Blue Shift to Pink Iridescent Flakies,Flakie Topper,,Topper,Unicorn Skin
146,164,2,Holo Taco,Cosmic Unicorn Skin,Pink-Purple Shift to Yellow-Green Iridescent Flakies,Flakie Topper,,Topper,Unicorn Skin
177,165,2,Holo Taco,Royal Tea Blue,Royal Blue Creme,Crème,,,For Art’s Sake Release
178,166,2,Holo Taco,Green Screen,Shamrock Green Creme ,Crème,,,For Art’s Sake Release
179,167,2,Holo Taco,Banana Hacks,Bright True Yellow Creme,Crème,,,For Art’s Sake Release
180,168,2,Holo Taco,Duct Tape Grey,Neutral Grey Creme,Crème,,,For Art’s Sake Release
170,169,2,Ard as Nails,Spring Paradise,Green with Green Iridescent Flakies,Jelly,,,March 21 PPU
206,170,2,Phoenix (EDK),Occamy,Purple with Blue & Teal Shift & Scaley Flakies,Multichrome,,,March 21 PPU
203,171,2,Night Owl Lacquer,All Aflutter,Black with Burgundy Shift & Blue Iridescent Flakies,Multichrome,,,March 21 PPU
167,172,2,KBShimmer,With the Band,Blue with Green Iridescent Flakies,Jelly,,,March 21 PPU
168,173,2,DRK Colors,Crejoá,Purple Jelly with Rainbow Iridescent Flakies,Jelly,,,March 21 PPU
163,174,2,Alchemy Lacquers,Metamorphosis,Mint Green with Green Iridescent Flakies,Jelly,,,March 21 PPU
201,175,2,Sweet and Sour Lacquers,Lost in Five,Pink Jelly with Multi-colored Chunky Glitter & Glitter Shapes,Jelly & Glitter,,,April 21 PPU
207,176,2,Sassy Sauce,I Love You,Purple (Cold) to Pink (Warm) Thermal with Flakies,Thermal,,Thermal,April 21 PPU
153,177,2,Different Dimensions,Talk to the Hand,White Crelly with Multi-colored Glitter (Glow in the Dark; Black Light Reactive),Crelly,,Glow in the Dark,April 21 PPU
166,178,2,Whatcha,Heart of the Ocean,Navy Blue Jelly with Blue Flakies,Jelly & Glitter,,,April 21 PPU
219,179,2,Beyond the Nail,Butterfly Clips,Fine Purple & Chunky Purple Glitter ,Glitter Bomb,,,April 21 PPU
157,180,2,Phoenix (EDK),Sharp Fangs,Olive Khaki Green & Black Magnetic with Flakies,Magnetic,,Magnetic,April 21 PPU
191,181,2,Holo Taco,Lavender Syrup,Cool Purple Holo,Holo,,,Pastel Rainbow Collection
192,182,2,Holo Taco,Sparkling Water,Cool Blue Holo,Holo,,,Pastel Rainbow Collection
193,183,2,Holo Taco,Mint Mojito,Mint Green Holo,Holo,,,Pastel Rainbow Collection
194,184,2,Holo Taco,Lemon Spritzer,Cool Yellow Holo,Holo,,,Pastel Rainbow Collection
195,185,2,Holo Taco,Peach Tea,Cool Orange Peach Holo,Holo,,,Pastel Rainbow Collection
196,186,2,Holo Taco,Coral Chaser,Pink Red Holo,Holo,,,Pastel Rainbow Collection
197,187,2,Holo Taco,Pink Fizz,Pinky Purple Holo,Holo,,,Pastel Rainbow Collection
174,188,2,Maniology,Orange Burst,Burnt Orange (Pumpkin),Crème,Yes,,Mystery Pack
175,189,2,Maniology,Down the Chimney,Gray with Brown Undertone,Crème,Yes,,Mystery Pack
176,190,2,Maniology,Morning Snow,Jade Teal,Crème,yes,,Mystery Pack
205,191,2,Black Dahlia Lacquer,Flotsam & Jetsam,Light Blue Teal with Blue Glitter,Glitter,,,October 20 PPU (Mystery Pack)
202,192,2,Vanessa Molina,Zombie on Fire,"Purple, Gold, Olive Multichrome",Multichrome,,,June 20 PPU (Mystery Pack)
204,193,2,Night Owl Lacquer,Hot Pants Rain Dance,Blue Gray with Opal Iridescent Glitter,Jelly,,,October 20 PPU (Mystery Pack)
210,194,2,Fancy Gloss,Black Confetti,Black with Rainbow Flakies (Cold) to Clear (Warm),Thermal,,Thermal ,
209,195,2,Fancy Gloss,Black Ocean 2.0,Navy Blue Base with Red Flakies (Cold) to Blue (Warm),Thermal,,Thermal ,
208,196,2,Fancy Gloss,Mixed Berries,Deep Maroon to Lighter Shades of Red (tri-thermal),Thermal,,Thermal ,
211,197,2,Necessary Evil/Paradox Polish,Protection Spell,Bright True Blue with Red Multi-sized glitter,Crelly,,,September 19 PPU; July 20 Rewind (Mystery Pack)
171,198,2,Alchemy Lacquers,Blood Moon,Black base with Red & Purple Flakies,Jelly,,,September 20 PPU (Mystery Pack)
183,199,2,Sweet and Sour Lacquers,Neonidas,Neon Chunky Glitter Topper,Glitter Bomb,,Topper,
172,200,2,Sweet and Sour Lacquers,Prototype 010,Black/Maroon Multichrome with Blue-Green Flakies,Multichrome,,,
173,201,2,Sweet and Sour Lacquers,"All Panic, No Disco",Green-tinged Silver with Iridescent Flakies,Jelly,,,December 20 PPU Overpour
218,202,2,Beyond the Nail,Paparazzi Flash,Blue Jean Glitter Bomb,Glitter Bomb,,,May 21 PPU
212,203,2,Pretty Beautiful Unlimited,It's Too Pretty to Eat,Black base with Rainbow Glitter Flakies & Shapes,Jelly & Glitter,,,May 21 PPU
154,204,2,Dam! Nail Polish,Lactose Intoler…whaat?,Pink-tinged White base with Pastel Glitter & Shapes,Crelly,,,May 21 PPU
186,205,2,Holo Taco,Full Charge,Lime Linear Holo,Holo,,,Electric Holos Collection
187,206,2,Holo Taco,Circuit Breaker,Silver Linear Holo,Holo,,,Electric Holos Collection
188,207,2,Holo Taco,Hydropower,Neon Baby Blue Linear Holo,Holo,,,Electric Holos Collection
189,208,2,Holo Taco,Electrostatic,Black Linear Holo,Holo,,,Electric Holos Collection
190,209,2,Holo Taco,Hot-wire Pink,Neon Magenta Linear Holo,Holo,,,Electric Holos Collection
155,210,2,Penelope Luz,Soap Bubble,Black Based Green-Purple Multichrome Magnetic,Magnetic,,Magnetic,June 21 PPU
213,211,2,Garden Path Lacquers,Mercury in Spectrograde,Purple-Grey Based Multichrome Rainbow Flakies,Flakies,,,June 21 PPU
217,212,2,Beyond the Nail,Rainbow Rare,Gold Micro-glitter Bomb,Glitter Bomb,,,June 21 PPU
198,213,2,Holo Taco,The Floor is Guava,Guava Pink Crème,Crème,,,Life's a Beach Release
199,214,2,Holo Taco,Sea Foam Home,Sea Foam Green Crème,Crème,,,Life's a Beach Release
200,215,2,Holo Taco,One Melon Followers,Melon Peachy-Pink Crème,Crème,,,Life's a Beach Release
214,216,2,KBShimmer,Fruit Slices Yummy Yummy,Melon Peachy-Pink Golden Iridescent Flakies,Flakies,,,July 21 PPU Rewind
226,217,2,Sweet and Sour Lacquers,Summer Days,Soft Yellow with Subtle Yellow Holo,Holo,,,July 21 Monthly Duo
223,218,2,Swamp Gloss,Whoa!,Turquoise to White Thermal with Pink & Blue Matte Glitter & Gold Flakies,Thermal,,Thermal ,April 21 PPU
225,219,2,Night Owl Lacquer,Just a Girl,"Grey/White Crelly with Pink, Yellow & Purple Glitters & Black Shards",Glitter,,,April 21 PPU
221,220,2,The Lady Varnishes,"She Lavas Me, She Lavas Me Not",Navy Blue to Red Multichrome with Copper Metallic Flakies,Multichrome,,,July 21 PPU Rewind
216,221,2,Stella Chroma,Do This Again. Old Fashioned,"Copper, Gold, Pink Shifting Glitter Bomb",Glitter ,,,July 21 PPU Rewind
222,222,2,Dreamland,The King & The Queen,Barely there Robins Egg Blue White with Gold and Rainbow Flakies,Crelly,,,July 21 PPU Rewind
215,223,2,KBShimmer,He Slimed Me!,Neon Green Jelly with Green Iridescent Flakies,Jelly,,,July 21 PPU Rewind
224,224,2,Bluebird Lacquer,The Ryan King,Forest Green with Green Linear Holo,Holo,,,July 21 PPU Rewind
227,225,2,Holo Taco,Way Back Chrome,"Purple, Blue, Teal Multichrome",Multichrome,,,2nd Anniversary Remix Collection
184,226,2,Holo Taco,Everything Taco,"Iridescent Flakies & holographic linear, scattered and Flakies",Flakies,,Topper,2nd Anniversary Remix Collection
228,227,2,Holo Taco,Glitteraly Purple,Pinky Purple Glitter Bomb,Glitter,,,2nd Anniversary Remix Collection
229,228,2,Holo Taco,Rainbow Flood,Deep Eggplant Purple Holo,Holo,,,2nd Anniversary Remix Collection
230,229,2,Holo Taco,Heavy Metal Mixed Tape,Silver Metallic Foil Polish with Gunmetal Base,Foil,,,2nd Anniversary Remix Collection
231,230,2,Bees Knees Lacquers,The Dark One,Purple Holographic Glitter Bomb,Glitter Bomb,,,From Blood and Ash Collection
232,231,2,Bees Knees Lacquers,The Maiden,Red and Silver Holographic Glitter Bomb,Glitter Bomb,,,From Blood and Ash Collection
233,232,2,Bees Knees Lacquers,Princess,Pink and Silver Holographic Glitter Bomb,Glitter Bomb,,,From Blood and Ash Collection
234,233,2,Bees Knees Lacquers,Forever and Always,Gold and Silver Glitter Bomb,Glitter Bomb,,,From Blood and Ash Collection (Mystery)
235,234,2,Bees Knees Lacquers,Ceeren,Silvery Blue Linear Holographic,Holo,,,From Blood and Ash Collection (Mystery)
,Destash,2,Bees Knees Lacquers,You Are My Home (Sold),Royal Blue with Blue Matte Glitter ,Sheer,,,From Blood and Ash Collection
237,236,2,Bees Knees Lacquers,We Shall Rise,Blue Iridescent Topper,Sheer,,Topper,From Blood and Ash Collection
238,237,2,Bees Knees Lacquers,From Blood and Ash,Golden Yellow Iridescent Topper,Sheer,,Topper,From Blood and Ash Collection
239,238,2,Bees Knees Lacquers,Heartmates,Magenta with Magenta Matte Glitter Golden Green Multichrome,Sheer,,,From Blood and Ash Collection
240,239,2,Bees Knees Lacquers,Murderous Little Creature,Green/Teal with Green/Teal Matter Glitter Blue Multichrome,Sheer,,,From Blood and Ash Collection
241,240,3,Pampered Polishes,The Belchers,Deep Green Jelly with White Chunky Glitter,Jelly & Glitter,,,Hella Handmade Creations July '21
242,241,3,Bees Knees Lacquers,Meteorite,Silver with Silver Glitter Green Multichrome,Multichrome,,,Hella Handmade Creations July '21
243,242,3,DRK Colors,Diego,Silver Magnetic Topper with Copper Flakies,Magnetic,,Magnetic Topper,Hella Handmade Creations July '21
244,243,3,Whatcha,Phenomena in the Air,White with Rainbow Iridescent Flakies,Crelly,,,August 21 PPU
245,244,3,Polish Molish,Evergreen,Dark Green with Multi-Sized Emerald Glitters,Jelly & Glitter,,,August (June) 21 PPU
246,245,3,Twisting Nether Lacquers,Rain,"Blue & Silver Multi-Shape, Multi-Size Glitter Bomb",Glitter,,Topper,August 21 PPU
247,246,3,Cadillacquer,Sky on Fire,Magenta Crelly with Red Matte Glitter,Crelly,,,August 21 PPU
248,247,3,Cuticula,Dragon Glass,"Navy Blue Jelly with Red, Blue, Green Glass Flakies",Jelly,,,August 21 PPU
249,248,3,Dany Vianna,Starry Sky,"Blue Jelly with Blue & Yellow Glitters Shapes, Stars & Moons",Jelly & Glitter,,,August 21 PPU
251,249,3,Holo Taco,Bring Me the Teal,Deep Teal Crème,Crème,,,Tea Crémes Collection
252,250,3,Holo Taco,Butterscotch Hop,Bright Butterscotch Crème,Crème,,,Tea Crémes Collection
253,251,3,Holo Taco,Matcha Maker,Sage Green Crème,Crème,,,Tea Crémes Collection
185,252,2,Holo Taco,Gold Flake Taco,Warm-toned metallic gold asymmetrical foil flakes in a clear base,Glitter,,Topper,Tea Crémes Collection
254,253,3,Holo Taco,I'm Over Brew,Deep Burgundy Crème,Crème,,,Tea Crémes Collection
255,254,3,Holo Taco,High Team Hibiscus,Deep Magenta Crème,Crème,,,Tea Crémes Collection
256,255,3,Holo Taco,See Y'all Later Chai,Warm Chai Crème,Crème,,,Tea Crémes Collection
263,256,3,Sweet and Sour Lacquers,Spook Squad,"Royal Purple Jelly with ghost, star, and multicolored diamond glitters",Jelly & Glitter,,,September 21 PPU
250,257,3,Rogue Lacquers,Tricks and Spoopy Treats,"White Crelly with Purple, Green, and Golden Yellow Glitter",Crelly,,,September 21 PPU
262,258,3,Nail Artisan Cosmetics,"Dead, Dead, Deadski",Gunmetal grey silver black magnetic with rainbow iridescent Flakies,Magnetic,,Magnetic,September 21 PPU
261,259,3,Phoenix (EDK),"Are You Gonna Treat, or Not?",Blue Jelly with Large Rainbow Iridescent Flakies,Jelly,,,September 21 PPU
268,260,3,Sweet and Sour Lacquers,Prototype 015,Gunmetal Holo with a red/pink shift,Holo,,,
267,261,3,Sweet and Sour Lacquers,Struck on You,"Glitter bomb with pastel pink, yellow, blue lightning bolts",Glitter Bomb,,,February 21 Duo
266,262,3,Sweet and Sour Lacquers,Princess Punk,Glitter bomb with multi-size pink and black glitter and pink skulls,Glitter Bomb,,,October 21 Duo
